id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_courier_inherit_dimension_internal,courier_inherit.dimension_internal,model_dimension_internal,base.group_user,1,1,1,1
access_courier_inherit_dimension_external,courier_inherit.dimension_external,model_dimension_external,base.group_user,1,1,1,1
access_courier_inherit_packaging_name,courier_inherit.packaging_name,model_packaging_name,base.group_user,1,1,1,1
access_courier_inherit_shipment_mode,courier_inherit.shipment_mode,model_shipment_mode,base.group_user,1,1,1,1
courier_inherit.access_courier_pickup_wizard,access_courier_pickup_wizard,courier_inherit.model_courier_pickup_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_drop_wizard,access_courier_drop_wizard,courier_inherit.model_courier_drop_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_manifest_wizard,access_courier_manifest_wizard,courier_inherit.model_courier_manifest_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_arrived_wizard,access_courier_arrived_wizard,courier_inherit.model_courier_arrived_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_recovered_wizard,access_courier_recovered_wizard,courier_inherit.model_courier_recovered_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_drs_wizard,access_courier_drs_wizard,courier_inherit.model_courier_drs_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_delivered_wizard,access_courier_delivered_wizard,courier_inherit.model_courier_delivered_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_origin_wizard,access_courier_origin_wizard,courier_inherit.model_courier_origin_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_destination_wizard,access_courier_destination_wizard,courier_inherit.model_courier_destination_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_shipment_wizard,access_courier_shipment_wizard,courier_inherit.model_courier_shipment_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_cleared_wizard,access_courier_cleared_wizard,courier_inherit.model_courier_cleared_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_transit_wizard,access_courier_transit_wizard,courier_inherit.model_courier_transit_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_replenishment_wizard,access_courier_replenishment_wizard,courier_inherit.model_courier_replenishment_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_cancel_wizard,access_courier_cancel_wizard,courier_inherit.model_courier_cancel_wizard,base.group_user,1,1,1,1

access_courier_shipping_type,shipping.type,model_shipping_type,base.group_user,1,1,1,1

access_courier_pob_wizard,courier.pob.wizard,model_courier_pob_wizard,base.group_user,1,1,1,1
courier_inherit.access_courier_request_wizard,access_courier_request_wizard,courier_inherit.model_courier_request_wizard,base.group_user,1,1,1,1
courier_inherit.access_cancel_request_wizard,access_cancel_request_wizard,courier_inherit.model_cancel_request_wizard,base.group_user,1,1,1,1
access_courier_invoice_lines,courier.invoice.lines,model_courier_invoice_lines,base.group_user,1,1,1,1

courier_inherit.access_invoice_report_wizard,access_invoice_report_wizard,courier_inherit.model_invoice_report_wizard,base.group_user,1,1,1,1



